field,policy_roles,packet_raw,biflow_raw,uad_raw,classifier_matrix_status,notes
bwd_std_pkt_len,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
fwd_min_pkt_len,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
bwd_min_pkt_len,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
fwd_max_pkt_len,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
bwd_max_pkt_len,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
fwd_num_psh_flags,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
bwd_num_psh_flags,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
fwd_num_rst_flags,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
bwd_num_rst_flags,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
fwd_num_urg_flags,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
bwd_num_urg_flags,"biflow_stat_raw",no,yes,no,allowed_stat_path_only,"biflow baseline input only"
mqtt_flag_clean,"semantic_main_raw",yes,no,no,semantic_path_only,"main semantic-lite extractor input only"
mqtt_flag_qos,"semantic_main_raw",yes,no,no,semantic_path_only,"main semantic-lite extractor input only"
mqtt_flag_uname,"semantic_main_raw",yes,no,no,semantic_path_only,"main semantic-lite extractor input only"
mqtt_flag_passwd,"semantic_main_raw",yes,no,no,semantic_path_only,"main semantic-lite extractor input only"
mqtt_flag_willflag,"semantic_main_raw",yes,no,no,semantic_path_only,"main semantic-lite extractor input only"
mqtt.msgtype,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.qos,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.topic,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.kalive,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.msgid,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conflag.cleansess,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conflag.passwd,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conflag.qos,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conflag.uname,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conflag.willflag,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conack.flags,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conack.flags.sp,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
mqtt.conack.val,"semantic_aux_raw",no,no,yes,semantic_path_only,"auxiliary semantic-lite extractor input only"
ttl,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
ip_flag_df,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
ip_flag_mf,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
ip_flag_rb,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
tcp_flag_res,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
tcp_flag_ns,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
tcp_flag_cwr,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
tcp_flag_ecn,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
tcp_flag_urg,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
mqtt_flag_retain,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
mqtt_flag_reserved,"raw_present_unclassified",yes,no,no,hold_out_until_explicitly_whitelisted,"present in raw packet CSV but not whitelisted in features.yaml"
